Timestamp,No of CPUs,CPU Utilization (%),CPU Frequency (Mhz),Memory (MB),Memory Utilization (%),Compression Speed (MB/s),Compression Ratio,Packet size difference rate
2023-12-17 12:44:21,2,4.0,2399.998,3907.64453125,27.0,264.2940984675579,45.36038052602127,258.4675578741441
2023-12-17 12:44:23,2,3.8,2399.998,3907.64453125,27.0,262.1995794921559,45.36038052602127,256.4192139737991
2023-12-17 12:44:25,2,3.3,2399.998,3907.64453125,27.0,257.4527552802922,45.36038052602127,251.7770366841353
2023-12-17 12:44:27,2,2.6,2399.998,3907.64453125,27.0,275.8516249787306,45.36038052602127,269.7702909647779
2023-12-17 12:44:29,2,4.0,2399.998,3907.64453125,27.0,278.45757471659226,45.36038052602127,272.3187907935417
2023-12-17 12:44:31,2,5.5,2399.998,3907.64453125,27.0,183.28773318258902,45.36038052602127,179.2470322215941
2023-12-17 12:44:33,2,10.0,2399.998,3907.64453125,27.1,271.7365068722762,45.36038052602127,265.7458933959102
2023-12-17 12:44:38,2,25.5,2399.998,3907.64453125,27.3,276.2747102931152,45.36038052602127,270.18404907975463
2023-12-17 12:44:43,2,25.2,2399.998,3907.64453125,27.0,262.3268608414239,45.36038052602127,256.54368932038835
2023-12-17 12:44:48,2,25.9,2399.998,3907.64453125,27.1,275.00932994062765,45.36038052602127,268.9465648854962
2023-12-17 12:44:53,2,24.9,2399.998,3907.64453125,27.5,256.11058451816746,45.36038052602127,250.46445497630333
2023-12-17 12:44:58,2,25.5,2399.998,3907.64453125,27.4,216.388147357181,45.36038052602127,211.61772557394553
2023-12-17 12:45:03,2,24.8,2399.998,3907.64453125,27.8,254.262860727729,45.36038052602127,248.65746549560853
2023-12-17 12:45:08,2,25.6,2399.998,3907.64453125,27.7,270.46713380046714,45.36038052602127,264.5045045045045
2023-12-17 12:45:13,2,24.6,2399.998,3907.64453125,27.5,82.76393710434961,45.36038052602127,80.9393506228303
2023-12-17 12:45:18,2,25.8,2399.998,3907.64453125,27.4,272.5588433086752,45.36038052602127,266.55010087424347
2023-12-17 12:45:23,2,8.3,2399.998,3907.64453125,26.7,272.7422611036339,45.36038052602127,266.7294751009421
2023-12-17 12:45:24,2,5.5,2399.998,3907.64453125,26.8,258.93307778310174,45.36038052602127,253.22472448490657
Timestamp,No of CPUs,CPU Utilization (%),CPU Frequency (Mhz),Memory (MB),Memory Utilization (%),Compression Speed (MB/s),Compression Ratio,Packet size difference rate
2023-12-17 12:54:11,2,8.2,2399.998,3907.64453125,28.4,202.1673525377229,45.36038052602127,197.7104377104377
2023-12-17 12:54:13,2,3.3,2399.998,3907.64453125,28.5,268.0965768149496,45.36038052602127,262.1862080370432
2023-12-17 12:54:15,2,2.9,2399.998,3907.64453125,28.5,270.37691794529684,45.36038052602127,264.41627751834557
2023-12-17 12:54:17,2,3.3,2399.998,3907.64453125,28.5,275.8516249787306,45.36038052602127,269.7702909647779
2023-12-17 12:54:19,2,2.6,2399.998,3907.64453125,28.5,286.68081343943413,45.36038052602127,280.3607427055703
2023-12-17 12:54:24,2,23.5,2399.998,3907.64453125,29.3,257.24849254205014,45.36038052602127,251.5772770549032
2023-12-17 12:54:29,2,23.8,2399.998,3907.64453125,29.3,243.38387629485064,45.36038052602127,238.018315568233
2023-12-17 12:54:34,2,21.3,2399.998,3907.64453125,29.9,242.00328407224958,45.36038052602127,236.6681594267801
2023-12-17 12:54:39,2,23.8,2399.998,3907.64453125,29.8,251.97078023002797,45.36038052602127,246.41591544917625
2023-12-17 12:54:44,2,23.6,2399.998,3907.64453125,29.8,267.2568414111441,45.36038052602127,261.3649851632047
2023-12-17 12:54:50,2,29.8,2399.998,3907.64453125,29.1,273.57070536618295,45.36038052602127,267.53965575430306
2023-12-17 12:54:57,2,30.7,2399.998,3907.64453125,29.3,255.38437303087588,45.36038052602127,249.75425330812854
2023-12-17 12:55:04,2,33.2,2399.998,3907.64453125,30.1,271.5544388609715,45.36038052602127,265.5678391959799
2023-12-17 12:55:11,2,32.8,2399.998,3907.64453125,30.2,215.46783625730995,45.36038052602127,210.7177033492823
2023-12-17 12:55:18,2,32.8,2399.998,3907.64453125,30.2,277.78958190541465,45.36038052602127,271.66552433173405
2023-12-17 12:55:20,2,4.8,2399.998,3907.64453125,30.2,241.67859272510435,45.36038052602127,236.35062611806796
2023-12-17 12:55:22,2,5.0,2399.998,3907.64453125,30.2,265.028608795161,45.36038052602127,259.18587542913195
2023-12-17 12:55:24,2,5.0,2399.998,3907.64453125,30.2,269.7919786986187,45.36038052602127,263.84423364952573
2023-12-17 12:55:26,2,5.5,2399.998,3907.64453125,30.2,273.57070536618295,45.36038052602127,267.53965575430306
2023-12-17 12:55:28,2,5.2,2399.998,3907.64453125,30.2,242.22023009114,45.36038052602127,236.88032272523532
2023-12-17 12:55:33,2,24.7,2399.998,3907.64453125,30.2,249.5658866995074,45.36038052602127,244.064039408867
2023-12-17 12:55:38,2,24.4,2399.998,3907.64453125,30.2,283.3240125830129,45.36038052602127,277.07794477455434
2023-12-17 12:55:43,2,25.6,2399.998,3907.64453125,30.2,252.8353087960075,45.36038052602127,247.2613849033063
2023-12-17 12:55:48,2,24.3,2399.998,3907.64453125,30.2,246.37993920972644,45.36038052602127,240.9483282674772
2023-12-17 12:55:53,2,24.3,2399.998,3907.64453125,30.1,243.6765369006463,45.36038052602127,238.30452427476325
2023-12-17 12:56:00,2,33.8,2399.998,3907.64453125,30.2,211.31126173096976,45.36038052602127,206.65276329509905
2023-12-17 12:56:07,2,33.1,2399.998,3907.64453125,30.2,262.45426582483407,45.36038052602127,256.6682855755221
2023-12-17 12:56:13,2,33.4,2399.998,3907.64453125,30.1,249.1439987705548,45.36038052602127,243.65145228215766
2023-12-17 12:56:20,2,33.8,2399.998,3907.64453125,30.2,252.2452154971215,45.36038052602127,246.684300606815
2023-12-17 12:56:27,2,33.4,2399.998,3907.64453125,30.2,261.81847545219637,45.36038052602127,256.04651162790697
2023-12-17 12:56:29,2,7.6,2399.998,3907.64453125,30.2,240.53115727002967,45.36038052602127,235.22848664688428
2023-12-17 12:56:31,2,7.1,2399.998,3907.64453125,30.2,261.7761989342806,45.36038052602127,256.00516712417243
2023-12-17 12:56:33,2,7.6,2399.998,3907.64453125,30.2,265.5060596134949,45.36038052602127,259.6528005240747
2023-12-17 12:56:35,2,7.4,2399.998,3907.64453125,30.1,262.5392712550607,45.36038052602127,256.75141700404856
2023-12-17 12:56:37,2,10.3,2399.998,3907.64453125,30.2,185.2353747714808,45.36038052602127,181.15173674588667
2023-12-17 12:56:42,2,33.7,2399.998,3907.64453125,30.3,223.48773090708573,45.36038052602127,218.56079404466502
2023-12-17 12:56:47,2,33.6,2399.998,3907.64453125,30.4,249.52747421887025,45.36038052602127,244.02647375711868
2023-12-17 12:56:52,2,33.5,2399.998,3907.64453125,30.1,239.784055613075,45.36038052602127,234.4978553468422
2023-12-17 12:56:57,2,31.8,2399.998,3907.64453125,30.3,253.7455000782595,45.36038052602127,248.15151040851464
2023-12-17 12:57:03,2,33.3,2399.998,3907.64453125,29.4,246.86767169179228,45.36038052602127,241.42530835998173
2023-12-17 12:57:10,2,41.7,2399.998,3907.64453125,29.5,40.66573019615713,45.36038052602127,39.769226910149
2023-12-17 12:57:17,2,41.1,2399.998,3907.64453125,29.5,28.55195491370201,45.36038052602127,27.922507925325817
2023-12-17 12:57:24,2,39.7,2399.998,3907.64453125,29.4,253.0326205712502,45.36038052602127,247.45434680817854
2023-12-17 12:57:31,2,39.8,2399.998,3907.64453125,29.4,250.56877897990725,45.36038052602127,245.04482225656878
2023-12-17 12:57:37,2,42.7,2399.998,3907.64453125,30.4,254.8223828984596,45.36038052602127,249.20465262496072
2023-12-17 12:57:39,2,15.2,2399.998,3907.64453125,30.4,241.60655737704917,45.36038052602127,236.2801788375559
2023-12-17 12:57:42,2,18.4,2399.998,3907.64453125,30.4,251.93162393162393,45.36038052602127,246.37762237762237
2023-12-17 12:57:44,2,21.5,2399.998,3907.64453125,30.4,244.5956547978274,45.36038052602127,239.2033796016898
2023-12-17 12:57:46,2,19.5,2399.998,3907.64453125,30.4,256.84093789607095,45.36038052602127,251.1787072243346
2023-12-17 12:57:48,2,19.5,2399.998,3907.64453125,30.4,259.0572067753276,45.36038052602127,253.34611697027805
2023-12-17 12:57:53,2,33.8,2399.998,3907.64453125,29.4,259.88778454632893,45.36038052602127,254.15838409746715
2023-12-17 12:57:58,2,32.9,2399.998,3907.64453125,29.5,248.11447811447812,45.36038052602127,242.64462809917356
2023-12-17 12:58:03,2,32.4,2399.998,3907.64453125,29.5,245.22462562396007,45.36038052602127,239.81848434427468
2023-12-17 12:58:08,2,31.9,2399.998,3907.64453125,29.5,204.53949028513753,45.36038052602127,200.03028009084028
2023-12-17 12:58:13,2,33.5,2399.998,3907.64453125,29.4,228.33521126760564,45.36038052602127,223.30140845070423
2023-12-17 12:58:20,2,39.3,2399.998,3907.64453125,29.5,216.9383112538472,45.36038052602127,212.15576073865918
2023-12-17 12:58:27,2,40.5,2399.998,3907.64453125,29.4,262.49676165803106,45.36038052602127,256.7098445595855
2023-12-17 12:58:34,2,40.9,2399.998,3907.64453125,29.5,212.16856432404137,45.36038052602127,207.4911660777385
2023-12-17 12:58:41,2,42.0,2399.998,3907.64453125,29.5,255.0629326620516,45.36038052602127,249.43989930774072
2023-12-17 12:58:48,2,40.1,2399.998,3907.64453125,30.3,242.25642558278543,45.36038052602127,236.9157202630006
2023-12-17 12:58:50,2,21.0,2399.998,3907.64453125,30.4,250.06632731759987,45.36038052602127,244.55344747801942
2023-12-17 12:58:53,2,16.6,2399.998,3907.64453125,30.3,232.96163241845093,45.36038052602127,227.82583704555253
2023-12-17 12:58:55,2,17.6,2399.998,3907.64453125,30.4,265.68010488364473,45.36038052602127,259.82300884955754
2023-12-17 12:58:57,2,24.5,2399.998,3907.64453125,30.4,243.16484175791211,45.36038052602127,237.80410979451028
2023-12-17 12:58:59,2,21.6,2399.998,3907.64453125,30.4,242.47382590487587,45.36038052602127,237.12832784923722
2023-12-17 12:59:04,2,34.9,2399.998,3907.64453125,30.4,226.04294478527606,45.36038052602127,221.0596765197992
2023-12-17 12:59:09,2,35.2,2399.998,3907.64453125,30.2,248.22844893584443,45.36038052602127,242.75608635737254
2023-12-17 12:59:14,2,35.8,2399.998,3907.64453125,30.3,251.38471080787718,45.36038052602127,245.84276632035974
2023-12-17 12:59:19,2,35.3,2399.998,3907.64453125,30.3,248.99093841191828,45.36038052602127,243.50176624174475
2023-12-17 12:59:24,2,33.4,2399.998,3907.64453125,29.5,235.84230433517604,45.36038052602127,230.6430026185627
2023-12-17 12:59:31,2,41.5,2399.998,3907.64453125,29.4,267.08072487644154,45.36038052602127,261.19275123558486
2023-12-17 12:59:38,2,43.0,2399.998,3907.64453125,29.5,260.68178163691914,45.36038052602127,254.93487698986976
2023-12-17 12:59:45,2,43.3,2399.998,3907.64453125,29.5,251.26782393056416,45.36038052602127,245.72845629262244
2023-12-17 12:59:52,2,43.6,2399.998,3907.64453125,29.5,241.42665673864482,45.36038052602127,236.1042442293373
2023-12-17 12:59:59,2,42.9,2399.998,3907.64453125,29.5,250.76256767208042,45.36038052602127,245.23433874709977
2023-12-17 13:00:01,2,24.5,2399.998,3907.64453125,29.4,256.51582278481015,45.36038052602127,250.86075949367088
2023-12-17 13:00:04,2,18.9,2399.998,3907.64453125,29.4,248.418633159669,45.36038052602127,242.94207784247624
2023-12-17 13:00:06,2,18.9,2399.998,3907.64453125,29.4,247.73533007334964,45.36038052602127,242.27383863080684
2023-12-17 13:00:08,2,24.6,2399.998,3907.64453125,29.4,247.73533007334964,45.36038052602127,242.27383863080684
2023-12-17 13:00:10,2,24.9,2399.998,3907.64453125,29.5,252.2452154971215,45.36038052602127,246.684300606815
2023-12-17 13:00:15,2,35.5,2399.998,3907.64453125,29.4,242.61897635438493,45.36038052602127,237.27027835977253
2023-12-17 13:00:20,2,36.2,2399.998,3907.64453125,29.4,230.9702236785867,45.36038052602127,225.87833024647387
2023-12-17 13:00:25,2,36.4,2399.998,3907.64453125,29.4,247.20646538578836,45.36038052602127,241.7566331198536
2023-12-17 13:00:30,2,37.1,2399.998,3907.64453125,29.4,174.39543889845095,45.36038052602127,170.55077452667814
2023-12-17 13:00:35,2,36.8,2399.998,3907.64453125,29.5,244.7433574879227,45.36038052602127,239.34782608695653
2023-12-17 13:00:42,2,41.9,2399.998,3907.64453125,29.1,236.84149013878744,45.36038052602127,231.6201607012418
2023-12-17 13:00:49,2,40.1,2399.998,3907.64453125,29.5,249.10571604179472,45.36038052602127,243.6140135218193
2023-12-17 13:00:56,2,42.2,2399.998,3907.64453125,29.5,238.68963486454652,45.36038052602127,233.42756183745584
2023-12-17 13:01:03,2,41.3,2399.998,3907.64453125,29.5,243.60330578512398,45.36038052602127,238.2329075882795
2023-12-17 13:01:10,2,41.4,2399.998,3907.64453125,29.5,246.1181114316077,45.36038052602127,240.6922726582663
2023-12-17 13:01:12,2,28.4,2399.998,3907.64453125,29.4,234.07161420733468,45.36038052602127,228.91134854172682
2023-12-17 13:01:14,2,26.6,2399.998,3907.64453125,29.5,242.07555621920264,45.36038052602127,236.7388382857996
2023-12-17 13:01:16,2,27.0,2399.998,3907.64453125,29.5,236.18589743589743,45.36038052602127,230.979020979021
2023-12-17 13:01:18,2,26.8,2399.998,3907.64453125,29.5,253.07211988760537,45.36038052602127,247.49297533562284
2023-12-17 13:01:21,2,27.3,2399.998,3907.64453125,29.5,269.9267399267399,45.36038052602127,263.97602397602395
2023-12-17 13:01:26,2,35.4,2399.998,3907.64453125,30.3,240.92435725962252,45.36038052602127,235.6130182790905
2023-12-17 13:01:31,2,34.9,2399.998,3907.64453125,29.4,258.4377490833732,45.36038052602127,252.7403156384505
2023-12-17 13:01:36,2,47.3,2399.998,3907.64453125,29.6,175.87112171837708,45.36038052602127,171.9939249294858
2023-12-17 13:01:41,2,53.0,2399.998,3907.64453125,29.7,250.33662754786906,45.36038052602127,244.8177887584929
2023-12-17 13:01:47,2,51.0,2399.998,3907.64453125,29.6,236.28917067482874,45.36038052602127,231.0800174901618
2023-12-17 13:01:54,2,56.2,2399.998,3907.64453125,30.6,231.795824992851,45.36038052602127,226.6857306262511
2023-12-17 13:02:02,2,57.2,2399.998,3907.64453125,29.7,243.4204204204204,45.36038052602127,238.05405405405406
2023-12-17 13:02:09,2,56.1,2399.998,3907.64453125,29.6,268.00793519590013,45.36038052602127,262.09952058191436
2023-12-17 13:02:17,2,57.1,2399.998,3907.64453125,29.7,246.86767169179228,45.36038052602127,241.42530835998173
2023-12-17 13:02:24,2,55.9,2399.998,3907.64453125,29.7,233.73414071510956,45.36038052602127,228.58131487889273
2023-12-17 13:02:26,2,47.4,2399.998,3907.64453125,29.7,264.16490141763074,45.36038052602127,258.3412090598012
2023-12-17 13:02:29,2,47.5,2399.998,3907.64453125,29.7,262.28441999676426,45.36038052602127,256.5021841126031
2023-12-17 13:02:31,2,44.5,2399.998,3907.64453125,29.6,253.8647040400877,45.36038052602127,248.2680864390855
2023-12-17 13:02:33,2,40.7,2399.998,3907.64453125,29.7,250.99551014088868,45.36038052602127,245.46214584300975
2023-12-17 13:02:35,2,34.6,2399.998,3907.64453125,29.7,273.75548801080714,45.36038052602127,267.72036474164133
2023-12-17 13:02:40,2,49.4,2399.998,3907.64453125,30.5,249.02918586789554,45.36038052602127,243.53917050691246
2023-12-17 13:02:45,2,55.0,2399.998,3907.64453125,29.7,243.6399158400962,45.36038052602127,238.26871055004509
2023-12-17 13:02:51,2,53.6,2399.998,3907.64453125,29.6,236.2547362285048,45.36038052602127,231.04634217429322
2023-12-17 13:02:56,2,50.0,2399.998,3907.64453125,30.5,244.5956547978274,45.36038052602127,239.2033796016898
2023-12-17 13:03:01,2,51.0,2399.998,3907.64453125,30.5,243.60330578512398,45.36038052602127,238.2329075882795
2023-12-17 13:03:09,2,58.3,2399.998,3907.64453125,30.0,271.64544235924933,45.36038052602127,265.65683646112603
2023-12-17 13:03:16,2,56.6,2399.998,3907.64453125,29.6,269.34374480810766,45.36038052602127,263.4058813756438
2023-12-17 13:03:24,2,57.5,2399.998,3907.64453125,29.7,249.02918586789554,45.36038052602127,243.53917050691246
2023-12-17 13:03:31,2,59.6,2399.998,3907.64453125,29.7,254.10344827586206,45.36038052602127,248.50156739811914
2023-12-17 13:03:38,2,55.8,2399.998,3907.64453125,29.6,252.44160697601993,45.36038052602127,246.87636250389286
2023-12-17 13:03:40,2,53.2,2399.998,3907.64453125,29.7,243.34734314019815,45.36038052602127,237.98258781146802
2023-12-17 13:03:43,2,51.9,2399.998,3907.64453125,29.7,253.6264080100125,45.36038052602127,248.03504380475596
2023-12-17 13:03:45,2,49.9,2399.998,3907.64453125,29.7,249.95066296638913,45.36038052602127,244.44033302497687
2023-12-17 13:03:47,2,50.2,2399.998,3907.64453125,29.6,257.16687817258884,45.36038052602127,251.497461928934
2023-12-17 13:03:49,2,44.7,2399.998,3907.64453125,29.5,255.54539722572508,45.36038052602127,249.91172761664566
2023-12-17 13:03:54,2,49.0,2399.998,3907.64453125,29.6,238.37376856344656,45.36038052602127,233.11865902073225
2023-12-17 13:04:00,2,50.7,2399.998,3907.64453125,29.6,247.5083969465649,45.36038052602127,242.05190839694657
2023-12-17 13:04:05,2,53.9,2399.998,3907.64453125,29.7,248.22844893584443,45.36038052602127,242.75608635737254
2023-12-17 13:04:10,2,52.0,2399.998,3907.64453125,29.6,244.89123867069486,45.36038052602127,239.49244712990938
2023-12-17 13:04:16,2,49.7,2399.998,3907.64453125,29.7,256.7189231987332,45.36038052602127,251.05938242280286
2023-12-17 13:04:23,2,58.9,2399.998,3907.64453125,29.6,267.2568414111441,45.36038052602127,261.3649851632047
2023-12-17 13:04:30,2,55.4,2399.998,3907.64453125,29.7,267.9193521731945,45.36038052602127,262.0128904313337
2023-12-17 13:04:38,2,58.3,2399.998,3907.64453125,29.6,231.6302328904129,45.36038052602127,226.52378911273038
2023-12-17 13:04:45,2,57.8,2399.998,3907.64453125,29.6,252.44160697601993,45.36038052602127,246.87636250389286
2023-12-17 13:04:53,2,55.8,2399.998,3907.64453125,29.7,240.74547074547075,45.36038052602127,235.43807543807543
2023-12-17 13:04:55,2,52.7,2399.998,3907.64453125,29.7,259.3888,45.36038052602127,253.6704
2023-12-17 13:04:57,2,53.1,2399.998,3907.64453125,29.7,259.5964771817454,45.36038052602127,253.87349879903923
2023-12-17 13:04:59,2,47.7,2399.998,3907.64453125,29.7,204.79787771601818,45.36038052602127,200.28297119757454
2023-12-17 13:05:01,2,43.5,2399.998,3907.64453125,29.6,241.67859272510435,45.36038052602127,236.35062611806796
2023-12-17 13:05:03,2,38.3,2399.998,3907.64453125,29.7,261.1857580151442,45.36038052602127,255.42774287095216
2023-12-17 13:05:09,2,51.9,2399.998,3907.64453125,29.6,254.6222710852835,45.36038052602127,249.00895241086855
2023-12-17 13:05:14,2,55.7,2399.998,3907.64453125,29.6,242.36507699207655,45.36038052602127,237.0219763791299
2023-12-17 13:05:19,2,53.5,2399.998,3907.64453125,29.7,194.73633633633634,45.36038052602127,190.44324324324324
2023-12-17 13:05:24,2,49.8,2399.998,3907.64453125,29.6,214.07368282054668,45.36038052602127,209.35428495972533
2023-12-17 13:05:30,2,54.9,2399.998,3907.64453125,29.7,222.1707551048376,45.36038052602127,217.2728518569275
2023-12-17 13:05:37,2,58.7,2399.998,3907.64453125,29.7,241.89495672933452,45.36038052602127,236.56222023276635
2023-12-17 13:05:45,2,56.7,2399.998,3907.64453125,29.6,266.4661406969099,45.36038052602127,260.5917159763314
2023-12-17 13:05:52,2,58.5,2399.998,3907.64453125,29.7,258.80906768837804,45.36038052602127,253.10344827586206
2023-12-17 13:06:00,2,59.1,2399.998,3907.64453125,29.6,83.3897433259606,45.36038052602127,81.55136052672188
2023-12-17 13:06:07,2,58.5,2399.998,3907.64453125,29.7,254.50235478806908,45.36038052602127,248.8916797488226
2023-12-17 13:06:09,2,41.8,2399.998,3907.64453125,29.7,247.1310975609756,45.36038052602127,241.6829268292683
2023-12-17 13:06:11,2,42.4,2399.998,3907.64453125,29.7,229.954609929078,45.36038052602127,224.88510638297873
2023-12-17 13:06:14,2,39.2,2399.998,3907.64453125,29.7,250.84016710505958,45.36038052602127,245.3102274485533
2023-12-17 13:06:16,2,46.2,2399.998,3907.64453125,29.7,252.79588336192108,45.36038052602127,247.22282862934665
2023-12-17 13:06:18,2,53.2,2399.998,3907.64453125,29.6,246.7925102755366,45.36038052602127,241.35180392753844
2023-12-17 13:06:23,2,58.0,2399.998,3907.64453125,29.7,247.16877572800732,45.36038052602127,241.71977435584694
2023-12-17 13:06:28,2,53.3,2399.998,3907.64453125,29.7,249.52747421887025,45.36038052602127,244.02647375711868
2023-12-17 13:06:34,2,50.3,2399.998,3907.64453125,29.7,240.49547544874648,45.36038052602127,235.1935914552737
2023-12-17 13:06:39,2,55.4,2399.998,3907.64453125,29.6,245.7077902394665,45.36038052602127,240.29099727190058
2023-12-17 13:06:44,2,54.2,2399.998,3907.64453125,30.5,249.52747421887025,45.36038052602127,244.02647375711868
2023-12-17 13:06:52,2,56.4,2399.998,3907.64453125,29.6,250.25933930225378,45.36038052602127,244.74220438406917
2023-12-17 13:06:59,2,58.7,2399.998,3907.64453125,29.7,253.7057902973396,45.36038052602127,248.11267605633802
2023-12-17 13:07:07,2,58.9,2399.998,3907.64453125,29.6,254.5822864321608,45.36038052602127,248.96984924623115
2023-12-17 13:07:15,2,69.0,2399.998,3907.64453125,30.3,38.117608332745526,45.36038052602127,37.27728010157297
2023-12-17 13:07:23,2,72.2,2399.998,3907.64453125,29.9,269.4780585106383,45.36038052602127,263.53723404255317
2023-12-17 13:07:25,2,58.9,2399.998,3907.64453125,29.9,256.84093789607095,45.36038052602127,251.1787072243346
2023-12-17 13:07:28,2,53.5,2399.998,3907.64453125,29.9,260.9755312298777,45.36038052602127,255.22215067611074
2023-12-17 13:07:30,2,53.0,2399.998,3907.64453125,29.8,251.26782393056416,45.36038052602127,245.72845629262244
2023-12-17 13:07:32,2,61.7,2399.998,3907.64453125,29.9,266.42235004108466,45.36038052602127,260.54889071487264
2023-12-17 13:07:34,2,67.8,2399.998,3907.64453125,29.9,275.33627717391306,45.36038052602127,269.26630434782606
2023-12-17 13:07:40,2,69.9,2399.998,3907.64453125,29.8,260.09626183218353,45.36038052602127,254.36226536178404
2023-12-17 13:07:46,2,65.5,2399.998,3907.64453125,29.8,203.99899333081666,45.36038052602127,199.5016987542469
2023-12-17 13:07:52,2,67.8,2399.998,3907.64453125,29.9,172.87054809127747,45.36038052602127,169.0595009596929
2023-12-17 13:07:58,2,70.2,2399.998,3907.64453125,30.1,17.943530088877576,45.36038052602127,17.547952938051335
2023-12-17 13:08:04,2,73.2,2399.998,3907.64453125,30.2,245.07634164777022,45.36038052602127,239.6734693877551
2023-12-17 13:08:13,2,75.8,2399.998,3907.64453125,30.1,211.33880849954375,45.36038052602127,206.67970277669144
2023-12-17 13:08:22,2,74.6,2399.998,3907.64453125,30.1,247.01813195185127,45.36038052602127,241.5724516227335
2023-12-17 13:08:31,2,75.6,2399.998,3907.64453125,30.0,266.42235004108466,45.36038052602127,260.54889071487264
2023-12-17 13:08:40,2,73.9,2399.998,3907.64453125,30.0,257.24849254205014,45.36038052602127,251.5772770549032
2023-12-17 13:08:49,2,72.9,2399.998,3907.64453125,30.1,260.8915352429997,45.36038052602127,255.14000643707757
2023-12-17 13:08:51,2,66.2,2399.998,3907.64453125,30.1,260.76564259289046,45.36038052602127,255.0168891748432
2023-12-17 13:08:53,2,72.9,2399.998,3907.64453125,30.0,246.4173886608907,45.36038052602127,240.98495212038304
2023-12-17 13:08:55,2,79.1,2399.998,3907.64453125,30.0,259.7212431912848,45.36038052602127,253.99551425825055
2023-12-17 13:08:57,2,79.3,2399.998,3907.64453125,30.1,265.15865227347075,45.36038052602127,259.3130520117763
2023-12-17 13:09:00,2,74.9,2399.998,3907.64453125,30.1,251.93162393162393,45.36038052602127,246.37762237762237
2023-12-17 13:09:06,2,72.5,2399.998,3907.64453125,30.1,240.92435725962252,45.36038052602127,235.6130182790905
2023-12-17 13:09:12,2,71.2,2399.998,3907.64453125,30.1,258.80906768837804,45.36038052602127,253.10344827586206
2023-12-17 13:09:18,2,71.6,2399.998,3907.64453125,30.1,267.9193521731945,45.36038052602127,262.0128904313337
2023-12-17 13:09:24,2,69.5,2399.998,3907.64453125,30.4,250.14349637401637,45.36038052602127,244.6289152908502
2023-12-17 13:09:30,2,69.1,2399.998,3907.64453125,30.1,252.16674443925962,45.36038052602127,246.6075594960336
2023-12-17 13:09:39,2,72.4,2399.998,3907.64453125,30.0,239.74859509021,45.36038052602127,234.4631765749778
2023-12-17 13:09:48,2,72.6,2399.998,3907.64453125,30.1,238.6193700323815,45.36038052602127,233.3588460406241
2023-12-17 13:09:57,2,73.2,2399.998,3907.64453125,30.1,242.40131578947367,45.36038052602127,237.05741626794259
2023-12-17 13:10:06,2,73.3,2399.998,3907.64453125,30.1,242.25642558278543,45.36038052602127,236.9157202630006
2023-12-17 13:10:15,2,72.9,2399.998,3907.64453125,30.1,249.1439987705548,45.36038052602127,243.65145228215766
2023-12-17 13:10:17,2,58.8,2399.998,3907.64453125,30.1,263.3923639317628,45.36038052602127,257.5857026807474
2023-12-17 13:10:19,2,62.2,2399.998,3907.64453125,30.1,236.01397583345465,45.36038052602127,230.81088950356676
2023-12-17 13:10:21,2,70.9,2399.998,3907.64453125,30.1,239.18264974918856,45.36038052602127,233.90970787843023
2023-12-17 13:10:24,2,75.9,2399.998,3907.64453125,30.1,269.43327239488116,45.36038052602127,263.4934352667442
2023-12-17 13:10:26,2,78.9,2399.998,3907.64453125,30.2,272.9259259259259,45.36038052602127,266.90909090909093
2023-12-17 13:10:32,2,75.2,2399.998,3907.64453125,31.0,255.6662986910582,45.36038052602127,250.0299637281186
2023-12-17 13:10:38,2,74.3,2399.998,3907.64453125,31.1,255.46485975417585,45.36038052602127,249.83296564765206
2023-12-17 13:10:44,2,74.5,2399.998,3907.64453125,31.0,257.65734265734267,45.36038052602127,251.97711379529562
2023-12-17 13:10:50,2,75.4,2399.998,3907.64453125,30.0,270.7381429525718,45.36038052602127,264.7695390781563
2023-12-17 13:10:56,2,75.5,2399.998,3907.64453125,30.0,267.78658738024444,45.36038052602127,261.88305252725473
2023-12-17 13:11:05,2,76.7,2399.998,3907.64453125,30.1,268.1409196162752,45.36038052602127,262.2295732715845
2023-12-17 13:11:14,2,76.2,2399.998,3907.64453125,30.1,252.44160697601993,45.36038052602127,246.87636250389286
2023-12-17 13:11:23,2,76.1,2399.998,3907.64453125,30.1,268.05224867724866,45.36038052602127,262.14285714285717
2023-12-17 13:11:31,2,74.7,2399.998,3907.64453125,30.1,249.5658866995074,45.36038052602127,244.064039408867
2023-12-17 13:11:41,2,73.3,2399.998,3907.64453125,30.0,253.07211988760537,45.36038052602127,247.49297533562284
2023-12-17 13:11:43,2,76.3,2399.998,3907.64453125,30.1,272.4672268907563,45.36038052602127,266.4605042016807
2023-12-17 13:11:45,2,78.8,2399.998,3907.64453125,30.1,245.74503562225254,45.36038052602127,240.32742155525239
2023-12-17 13:11:47,2,79.1,2399.998,3907.64453125,30.0,268.58515573227305,45.36038052602127,262.6640159045726
2023-12-17 13:11:49,2,78.3,2399.998,3907.64453125,30.1,265.8543784847491,45.36038052602127,259.993440472286
2023-12-17 13:11:51,2,69.9,2399.998,3907.64453125,30.1,243.38387629485064,45.36038052602127,238.018315568233
2023-12-17 13:11:57,2,71.5,2399.998,3907.64453125,30.0,177.95609220636663,45.36038052602127,174.03293084522502
